MyForm -> de:
    com.sun.lwuit.Font create(java.lang.String) -> c
    void addContrast(byte) -> a
    com.sun.lwuit.Font createBitmapFont(java.lang.String,com.sun.lwuit.Image,int[],int[],java.lang.String) -> a
    com.sun.lwuit.Font createBitmapFont(com.sun.lwuit.Image,int[],int[],java.lang.String) -> a
    com.sun.lwuit.Font createSystemFont(int,int,int) -> a
    int charsWidth(char[],int,int) -> a
    int substringWidth(java.lang.String,int,int) -> a
    int stringWidth(java.lang.String) -> a
    int charWidth(char) -> a
    int getHeight() -> a
    com.sun.lwuit.Font getDefaultFont() -> g
    void drawChars(com.sun.lwuit.Graphics,char[],int,int,int,int) -> a
    int getFace() -> b
    int getSize() -> c
    int getStyle() -> d
    boolean isBitmapFontEnabled() -> h
    boolean equals(java.lang.Object) -> equals
com.sun.lwuit.Form -> aw:
    com.sun.lwuit.Command selectMenuItem -> a
    com.sun.lwuit.Command cancelMenuItem -> z
    com.sun.lwuit.Painter glassPane -> T
    com.sun.lwuit.Container contentPane -> A
    com.sun.lwuit.Label title -> B
    com.sun.lwuit.Form$MenuBar menuBar -> C
    com.sun.lwuit.Command selectCommand -> U
    com.sun.lwuit.Command defaultCommand -> V
    com.sun.lwuit.Component dragged -> D
    com.sun.lwuit.Command backCommand -> E
    boolean focusScrolling -> F
    boolean comboLock -> G
    com.sun.lwuit.Command clearCommand -> H
    java.util.Vector animatableComponents -> W
    java.util.Vector internalAnimatableComponents -> X
    int leftSK -> I
    int rightSK -> J
    int rightSK2 -> K
    int backSK -> L
    int clearSK -> M
    int backspaceSK -> N
    com.sun.lwuit.Component focused -> O
    java.util.Vector mediaComponents -> Y
    com.sun.lwuit.animations.Transition transitionInAnimator -> P
    com.sun.lwuit.animations.Transition transitionOutAnimator -> Q
    com.sun.lwuit.util.EventDispatcher commandListener -> Z
    com.sun.lwuit.util.EventDispatcher pointerPressedListeners -> aa
    com.sun.lwuit.util.EventDispatcher pointerReleasedListeners -> ab
    com.sun.lwuit.util.EventDispatcher pointerDraggedListeners -> ac
    com.sun.lwuit.Form previousForm -> R
    boolean tint -> ad
    int tintColor -> S
    java.util.Vector focusDownSequence -> ae
    java.util.Vector focusRightSequence -> af
    java.util.Hashtable keyListeners -> ag
    java.util.Hashtable gameKeyListeners -> ah
    boolean cyclicFocus -> ai
    int tactileTouchDuration -> aj
    void setSoftButtonStyle(com.sun.lwuit.plaf.Style) -> d
    com.sun.lwuit.plaf.Style getSoftButtonStyle() -> r
    void sizeChangedInternal(int,int) -> g
    void paintGlassImpl(com.sun.lwuit.Graphics) -> b
    int getSoftButtonCount() -> s
    com.sun.lwuit.Button getSoftButton(int) -> k
    com.sun.lwuit.plaf.Style getTitleStyle() -> af
    void initLaf(com.sun.lwuit.plaf.LookAndFeel) -> a
    void clearFocusVectors() -> ag
    void initFocusRight() -> ah
    void initFocusDown() -> ai
    void addSortedComponentRight(java.util.Vector,com.sun.lwuit.Component) -> a
    com.sun.lwuit.Component findScrollableAncestor(com.sun.lwuit.Component) -> m
    void addSortedComponentDown(java.util.Vector,com.sun.lwuit.Component) -> b
    boolean isInSameColumn(com.sun.lwuit.Component,com.sun.lwuit.Component) -> b
    boolean isInSameRow(com.sun.lwuit.Component,com.sun.lwuit.Component) -> c
    void addSortedComponent(java.util.Vector,com.sun.lwuit.Component,boolean) -> a
    com.sun.lwuit.Command getDefaultCommand() -> aj
    void findAllFocusable(com.sun.lwuit.Container,java.util.Vector,boolean) -> a
    void removeAll() -> g
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void setTitle(java.lang.String) -> d
    void addComponent(com.sun.lwuit.Component) -> a
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void removeComponent(com.sun.lwuit.Component) -> b
    boolean hasMedia() -> ak
    void registerAnimated(com.sun.lwuit.animations.Animation) -> a
    void registerAnimatedInternal(com.sun.lwuit.animations.Animation) -> b
    void deregisterAnimatedInternal(com.sun.lwuit.animations.Animation) -> c
    void deregisterAnimated(com.sun.lwuit.animations.Animation) -> d
    int getFocusPosition(com.sun.lwuit.Component) -> i
    int getFocusCount() -> al
    void repaintAnimations() -> am
    void loopAnimations(java.util.Vector,java.util.Vector) -> a
    boolean hasAnimations() -> an
    void refreshTheme() -> n
    void paintBackground(com.sun.lwuit.Graphics) -> i
    void addCommandListener(com.sun.lwuit.events.ActionListener) -> a
    void actionCommand(com.sun.lwuit.Command) -> a
    void actionCommandImpl(com.sun.lwuit.Command) -> b
    void actionCommandImpl(com.sun.lwuit.Command,com.sun.lwuit.events.ActionEvent) -> a
    void initFocused() -> ao
    void show() -> ap
    void show(boolean) -> l
    void initComponentImpl() -> d
    void setSmoothScrolling(boolean) -> j
    boolean isSmoothScrolling() -> U
    int getScrollAnimationSpeed() -> T
    void onShow() -> aq
    void showModal(int,int,int,int,boolean,boolean,boolean) -> a
    void showModal(boolean) -> k
    void showDialog(boolean,boolean) -> a
    void dispose() -> ar
    void disposeImpl() -> as
    void repaint(com.sun.lwuit.Component) -> h
    com.sun.lwuit.Form getComponentForm() -> R
    void restoreMenu() -> at
    void setFocused(com.sun.lwuit.Component) -> j
    boolean changeFocusState(com.sun.lwuit.Component,boolean) -> a
    com.sun.lwuit.Component findFirstFocusable(com.sun.lwuit.Container) -> c
    void longPointerPress(int,int) -> e
    void keyPressed(int) -> c
    void keyReleased(int) -> b
    void fireKeyEvent(java.util.Hashtable,int) -> a
    void keyRepeated(int) -> j
    void tactileTouchVibe(int,int,com.sun.lwuit.Component) -> a
    void pointerPressed(int,int) -> b
    void pointerDragged(int,int) -> d
    void pointerHoverReleased(int[],int[]) -> b
    void pointerHover(int[],int[]) -> a
    boolean isSingleFocusMode() -> au
    void pointerReleased(int,int) -> a_
    void setScrollableY(boolean) -> d
    void setScrollableX(boolean) -> c
    int getCommandCount() -> av
    void addCommand(com.sun.lwuit.Command) -> c
    void removeCommand(com.sun.lwuit.Command) -> d
    void updateFocus(int) -> l
    boolean moveScrollTowards(int,com.sun.lwuit.Component) -> a
    void scrollComponentToVisible(com.sun.lwuit.Component) -> e
    void removeAllCommands() -> aw
    void requestFocus(com.sun.lwuit.Component) -> k
    com.sun.lwuit.Command createSelectCommand() -> ax
    com.sun.lwuit.Command createMenuSelectCommand() -> ay
    com.sun.lwuit.Command createMenuCancelCommand() -> az
    void paint(com.sun.lwuit.Graphics) -> a
    void setScrollable(boolean) -> e
    void setVisible(boolean) -> g
    void addSelectCommand(java.lang.String) -> e
    void removeSelectCommand() -> aA
    java.lang.String paramString() -> m
    com.sun.lwuit.Command showMenuDialog(com.sun.lwuit.Dialog) -> a
    boolean isReverseSoftButtons() -> aB
    int calculateTouchCommandGridColumns(com.sun.lwuit.Container) -> b
    com.sun.lwuit.Button createTouchCommandButton(com.sun.lwuit.Command) -> e
    com.sun.lwuit.Component createCommandComponent(java.util.Vector) -> a
    com.sun.lwuit.List createCommandList(java.util.Vector) -> b
    com.sun.lwuit.Command getComponentSelectedCommand(com.sun.lwuit.Component) -> l
    com.sun.lwuit.Form$MenuBar access$000(com.sun.lwuit.Form) -> a
    boolean access$102(com.sun.lwuit.Form,boolean) -> a
com.sun.lwuit.Form$MenuBar -> t:
    com.sun.lwuit.Command menuCommand -> z
    java.util.Vector commands -> A
    com.sun.lwuit.Button[] soft -> a
    com.sun.lwuit.Command[] softCommand -> B
    com.sun.lwuit.Button left -> C
    com.sun.lwuit.Button right -> D
    com.sun.lwuit.Button main -> E
    com.sun.lwuit.list.DefaultListCellRenderer menuCellRenderer$1bc56862 -> F
    com.sun.lwuit.animations.Transition transitionIn -> G
    com.sun.lwuit.animations.Transition transitionOut -> H
    com.sun.lwuit.Component commandList -> I
    com.sun.lwuit.plaf.Style menuStyle -> J
    int topMargin -> K
    int bottomMargin -> L
    com.sun.lwuit.Form this$0 -> M
    void updateCommands() -> af
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
    com.sun.lwuit.Button createSoftButton() -> ag
    void updateSoftButtonStyle(com.sun.lwuit.Button) -> a
    void setUnSelectedStyle(com.sun.lwuit.plaf.Style) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void showMenu() -> ah
    java.lang.String getUIID() -> q
    void addCommand(com.sun.lwuit.Command) -> a
    int getCommandCount() -> r
    void removeAllCommands() -> s
    void removeCommand(com.sun.lwuit.Command) -> b
    void keyPressed(int) -> c
    void keyReleased(int) -> b
    void refreshTheme() -> n
com.sun.lwuit.Graphics -> b:
    int xTranslate -> c
    int yTranslate -> d
    int color -> a
    com.sun.lwuit.Font current -> e
    com.sun.lwuit.impl.LWUITImplementation impl -> f
    java.lang.Object nativeGraphics -> b
    void translate(int,int) -> a
    int getTranslateX() -> a
    int getTranslateY() -> b
    void setColor(int) -> a
    void setFont(com.sun.lwuit.Font) -> a
    int getClipX() -> c
    int getClipY() -> d
    int getClipWidth() -> e
    int getClipHeight() -> f
    void clipRect(int,int,int,int) -> a
    void setClip(int,int,int,int) -> b
    void drawLine(int,int,int,int) -> c
    void fillRect(int,int,int,int) -> d
    void drawRect(int,int,int,int) -> e
    void drawRoundRect(int,int,int,int,int,int) -> a
    void lighterColor(int) -> b
    void darkerColor(int) -> c
    void fillRoundRect(int,int,int,int,int,int) -> b
    void drawArc(int,int,int,int,int,int) -> c
    void drawString(java.lang.String,int,int) -> a
    void drawImage(com.sun.lwuit.Image,int,int) -> a
    void drawImage(java.lang.Object,int,int) -> a
    void drawImage(java.lang.Object,int,int,int) -> a
    void fillTriangle(int,int,int,int,int,int) -> d
    void drawRGB(int[],int,int,int,int,int,boolean) -> a
    void fillRadialGradient(int,int,int,int,int,int) -> e
    void fillRectRadialGradient(int,int,int,int,int,int,float,float,float) -> a
    void fillLinearGradient(int,int,int,int,int,int,boolean) -> a
    void fillRect(int,int,int,int,byte) -> a
    boolean isAlphaSupported() -> g
    void setAlpha(int) -> d
    int getAlpha() -> h
com.sun.lwuit.Image -> ba:
    java.lang.ref.WeakReference rgbCache -> a
    java.lang.Object image -> b
    int transform -> f
    boolean opaqueTested -> c
    boolean opaque -> d
    java.lang.ref.WeakReference scaleCache -> e
    boolean animated -> g
    long imageTime -> h
    java.lang.String svgBaseURL -> i
    byte[] svgData -> j
    java.util.Hashtable getScaleCache() -> l
    com.sun.lwuit.Image getCachedImage(com.sun.lwuit.geom.Dimension) -> a
    void cacheImage(com.sun.lwuit.geom.Dimension,com.sun.lwuit.Image) -> a
    void setOpaque(boolean) -> a
    boolean isSVGSupported() -> i
    com.sun.lwuit.Image createSVG(java.lang.String,boolean,byte[]) -> a
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Image createIndexed(int,int,int[],byte[]) -> a
    com.sun.lwuit.Image modifyAlphaWithTranslucency(byte) -> a
    com.sun.lwuit.Image createImage(java.lang.String) -> a
    com.sun.lwuit.Image createImage(java.io.InputStream) -> a
    com.sun.lwuit.Image createImage(int[],int,int) -> a
    com.sun.lwuit.Image createImage(int,int) -> c
    com.sun.lwuit.Image createImage(int,int,int) -> a
    com.sun.lwuit.Image createImage(byte[],int,int) -> b
    com.sun.lwuit.Graphics getGraphics() -> d
    int getWidth() -> e
    int getHeight() -> f
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    int[] getRGB() -> f_
    int[] getRGBCached() -> h
    int[] getRGBCache() -> j
    int[] getRGBImpl() -> g
    com.sun.lwuit.Image scaledWidth(int) -> b
    com.sun.lwuit.Image scaledHeight(int) -> c
    com.sun.lwuit.Image scaled(int,int) -> b
    void scale(int,int) -> a
    boolean scaleArray(int,int,int,int,int[],int[]) -> a
    boolean isAnimation() -> b
    boolean animate() -> a
    boolean isOpaque() -> k
com.sun.lwuit.IndexedImage -> v:
    int width -> a
    int height -> b
    byte[] imageDataByte -> c
    int[] palette -> d
    int[] lineCache -> e
    void initOpaque() -> l
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> d
    void getRGB(int[],int,int,int,int,int) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    int getWidth() -> e
    int getHeight() -> f
    void scale(int,int) -> a
    com.sun.lwuit.Image scaled(int,int) -> b
    byte[] scaleArray(byte[],int,int) -> a
    int[] getRGBImpl() -> g
com.sun.lwuit.Label -> av:
    java.lang.String text -> z
    com.sun.lwuit.Image icon -> A
    int align -> B
    int valign -> C
    int textPosition -> D
    int gap -> E
    int shiftText -> F
    boolean tickerRunning -> G
    boolean tickerEnabled -> H
    long tickerStartTime -> a
    long tickerDelay -> J
    boolean rightToLeft -> K
    boolean endsWith3Points -> I
    void setText(java.lang.String) -> d
    void localize() -> f
    void initComponentImpl() -> d
    void setIcon(com.sun.lwuit.Image) -> a
    void checkAnimation() -> ab
    void setAlignment(int) -> a
    void setTextPosition(int) -> k
    java.lang.String paramString() -> m
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    boolean shouldTickerStart() -> g
    com.sun.lwuit.Image getIconFromState() -> h
    int getAvaliableSpaceForText() -> i
    void startTicker(long,boolean) -> a
    void stopTicker() -> j
    void tryDeregisterAnimated() -> ad
    boolean animate() -> a
com.sun.lwuit.List -> aq:
    java.lang.Object renderingPrototype -> a
    int fixedSelection -> z
    com.sun.lwuit.list.DefaultListModel model$109b882a -> A
    com.sun.lwuit.list.DefaultListCellRenderer renderer$1bc56862 -> B
    int orientation -> J
    com.sun.lwuit.util.EventDispatcher dispatcher -> C
    java.lang.Object eventSource -> D
    com.sun.lwuit.geom.Dimension elemSize -> K
    com.sun.lwuit.geom.Dimension selectedElemSize -> L
    boolean inputOnFocus -> E
    boolean numericKeyActions -> M
    boolean paintFocusBehindList -> N
    int minElementHeight -> F
    int itemGap -> G
    com.sun.lwuit.List$Listeners listener -> O
    int animationPosition -> P
    int fixedDraggedAnimationPosition -> Q
    int fixedDraggedPosition -> R
    com.sun.lwuit.animations.Motion fixedDraggedMotion -> S
    int destination -> T
    com.sun.lwuit.animations.Motion listMotion -> U
    boolean fireOnClick -> V
    boolean fireOnRelease -> W
    int fixedDraggedSelection -> X
    boolean commandList -> H
    boolean ignoreFocusComponentWhenUnfocused -> Y
    boolean disposeDialogOnSelection -> I
    boolean mutableRendererBackgrounds -> Z
    boolean scrollToSelected -> aa
    void initComponentImpl() -> d
    void laidOut() -> d_
    void deinitializeImpl() -> e
    boolean isScrollableY() -> p
    boolean isScrollableX() -> o
    int size() -> g
    int getCurrentSelected() -> j
    int getSelectedIndex() -> h
    void setSelectedIndex(int) -> a
    com.sun.lwuit.geom.Rectangle getVisibleBounds() -> e_
    void setSelectedIndex(int,boolean) -> a
    java.lang.Object getSelectedItem() -> i
    void setShouldCalcPreferredSize(boolean) -> b
    void dataChanged(int,int) -> g
    void bindListeners() -> k
    void setModel$18f8b1f(com.sun.lwuit.list.DefaultListModel) -> a
    void setListCellRenderer$5ca0d043(com.sun.lwuit.list.DefaultListCellRenderer) -> a
    int getOrientation() -> f
    void refreshTheme() -> n
    void scrollRectToVisible(com.sun.lwuit.geom.Rectangle) -> b
    void setHandlesInput(boolean) -> i
    void fireClicked() -> c
    boolean isSelectableInteraction() -> D
    void keyReleased(int) -> b
    void keyPressed(int) -> c
    void selectElement(int) -> k
    void updateAnimationPosition(int) -> l
    void initListMotion() -> r
    void calculateComponentPosition(int,int,com.sun.lwuit.geom.Rectangle,com.sun.lwuit.geom.Dimension,com.sun.lwuit.geom.Dimension,boolean) -> a
    int recalcOffset(int,int,int,int) -> b
    void paint(com.sun.lwuit.Graphics) -> a
    void paintFocus(com.sun.lwuit.Graphics,int,com.sun.lwuit.geom.Rectangle,com.sun.lwuit.geom.Dimension) -> a
    void renderComponent(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,int,int) -> a
    void renderComponentBackground(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,int,int) -> b
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    void removeActionListener(com.sun.lwuit.events.ActionListener) -> b
    void fireActionEvent() -> G
    void focusGainedInternal() -> H
    void focusLostInternal() -> J
    com.sun.lwuit.geom.Dimension getElementSize(boolean,boolean) -> a
    com.sun.lwuit.geom.Dimension calculateElementSize(boolean,boolean) -> b
    void longPointerPress(int,int) -> e
    void pointerPressed(int,int) -> b
    void pointerHover(int[],int[]) -> a
    void pointerDragged(int,int) -> d
    void pointerDraggedImpl(int,int) -> h
    int pointerSelect(int,int) -> i
    void pointerHoverReleased(int[],int[]) -> b
    void pointerReleasedImpl(int,int,boolean) -> a
    void pointerReleased(int,int) -> a_
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void deregisterAnimatedInternal() -> ac
    boolean animate() -> a
    boolean isTactileTouch(int,int) -> f
    java.lang.String paramString() -> m
com.sun.lwuit.List$1 -> bd:
com.sun.lwuit.List$Listeners -> al:
    com.sun.lwuit.List this$0 -> a
    void dataChanged(int,int) -> a
    void selectionChanged(int,int) -> b
com.sun.lwuit.Painter -> ai:
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
com.sun.lwuit.RGBImage -> bb:
    int width -> a
    int height -> b
    int[] rgb -> c
    boolean opaque -> d
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image scaled(int,int) -> b
    void scale(int,int) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> d
    int[] getRGB() -> f_
    void getRGB(int[],int,int,int,int,int) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void setOpaque(boolean) -> a
    boolean isOpaque() -> k
    int getWidth() -> e
    int getHeight() -> f
com.sun.lwuit.RadioButton -> dh:
    boolean selected -> M
    com.sun.lwuit.ButtonGroup group -> N
    java.lang.String toString() -> toString
    int getAvaliableSpaceForText() -> i
    boolean isSelected() -> s
    void setSelectedImpl(boolean) -> a
    void setSelected(boolean) -> c
    void released() -> k
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void fireActionEvent() -> G
com.sun.lwuit.RunnableWrapper -> ch:
    java.lang.Object THREADPOOL_LOCK -> c
    java.util.Vector threadPool -> d
    int threadCount -> e
    int maxThreadCount -> f
    int availableThreads -> g
    boolean done -> a
    java.lang.Runnable internal -> h
    int type -> i
    java.lang.RuntimeException err -> b
    com.sun.lwuit.Form parentForm -> j
    com.sun.lwuit.Painter paint -> k
    boolean reverse -> l
    void run() -> run
    void pushToThreadPool(java.lang.Runnable) -> a
com.sun.lwuit.StaticAnimation -> u:
    com.sun.lwuit.StaticAnimation$Frame[] frames -> g
    int currentFrame -> h
    long animationStartTime -> i
    int totalAnimationTime -> j
    boolean loop -> k
    com.sun.lwuit.StaticAnimation createAnimation(java.io.DataInputStream) -> a
    boolean animate() -> a
    void paint(com.sun.lwuit.Graphics) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void scale(int,int) -> a
    com.sun.lwuit.Image scaled(int,int) -> b
    boolean isAnimation() -> b
    com.sun.lwuit.geom.Rectangle getDirtyRegion() -> c
com.sun.lwuit.StaticAnimation$Frame -> r:
    int time -> a
    byte[] keyFrame -> f
    byte[][] modifiedRows -> b
    int[] modifiedRowOffsets -> c
    int smallestChangedRow -> d
    int highestChangedRow -> e
    void initArrays(java.util.Vector,java.util.Vector) -> a
    byte[] getModifiedRow(int) -> a
    byte[] access$100(com.sun.lwuit.StaticAnimation$Frame) -> a
    byte[] access$200(com.sun.lwuit.StaticAnimation$Frame,int) -> a
com.sun.lwuit.TextArea -> ak:
    int defaultMaxSize -> I
    boolean autoDegradeMaxSize -> J
    boolean hadSuccessfulEdit -> K
    int linesToScroll -> L
    java.lang.String unsupportedChars -> M
    boolean useStringWidth -> N
    int constraint -> a
    java.lang.String text -> z
    boolean editable -> A
    int maxSize -> B
    int rows -> C
    int columns -> D
    java.util.Vector rowStrings -> O
    int widthForRowCalculations -> P
    int rowsGap -> E
    boolean triggerClose -> Q
    java.util.Vector actionListeners -> R
    boolean growByContent -> F
    char widestChar -> S
    boolean singleLineTextArea -> G
    int absAlign -> H
    int currentRowWidth -> T
    com.sun.lwuit.Label hintLabel -> U
    void setWidth(int) -> f
    void setText(java.lang.String) -> d
    void keyPressed(int) -> c
    void fireClicked() -> c
    boolean isSelectableInteraction() -> D
    void keyReleased(int) -> b
    boolean isScrollableY() -> p
    void onClick() -> i
    void editString() -> j
    void pointerHover(int[],int[]) -> a
    void pointerHoverReleased(int[],int[]) -> b
    void pointerReleased(int,int) -> a_
    void focusGainedInternal() -> H
    void focusLostInternal() -> J
    int getActualRows() -> f
    void setColumns(int) -> a
    void initComponentImpl() -> d
    java.util.Vector getRowStrings() -> k
    int getLines() -> g
    java.lang.String getTextAt(int) -> k
    int indexOf(char[],char,int,int) -> a
    char[] preprocess(java.lang.String) -> e
    int updateRowWidth(char,com.sun.lwuit.Font) -> a
    boolean fastCharWidthCheck(char[],int,int,int,int,com.sun.lwuit.Font) -> a
    void initRowString() -> r
    void paint(com.sun.lwuit.Graphics) -> a
    void paintHint(com.sun.lwuit.Graphics) -> k
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.geom.Dimension calcScrollSize() -> A
    void fireActionEvent() -> G
    void onEditComplete(java.lang.String) -> c
    void setDefaultMaxSize(int) -> l
    char getWidestChar() -> h
    boolean isEnterKey(int) -> m
com.sun.lwuit.animations.Animation -> db:
    boolean animate() -> a
    void paint(com.sun.lwuit.Graphics) -> a
com.sun.lwuit.animations.AnimationObject -> dd:
    java.lang.String imageName -> a
    com.sun.lwuit.util.Resources res -> b
    com.sun.lwuit.Image img -> c
    com.sun.lwuit.Image[] frames -> d
    com.sun.lwuit.animations.Motion motionX -> e
    com.sun.lwuit.animations.Motion motionY -> f
    com.sun.lwuit.animations.Motion orientation -> g
    com.sun.lwuit.animations.Motion width -> h
    com.sun.lwuit.animations.Motion height -> i
    com.sun.lwuit.animations.Motion opacity -> j
    int frameWidth -> k
    int frameHeight -> l
    int frameDelay -> m
    boolean framesInitialized -> p
    int startTime -> n
    int endTime -> o
    com.sun.lwuit.animations.AnimationObject createAnimationImage(com.sun.lwuit.Image,int,int) -> a
    void defineFrames(int,int,int) -> a
    com.sun.lwuit.animations.AnimationObject createAnimationImage(java.lang.String,com.sun.lwuit.util.Resources,int,int) -> a
    com.sun.lwuit.Image getImage() -> a
    void setTimeNotNull(com.sun.lwuit.animations.Motion,int) -> a
    void setTime(int) -> a
    void defineMotionX(int,int,int,int,int) -> a
    void defineMotionY(int,int,int,int,int) -> b
    void defineOrientation(int,int,int,int,int) -> c
    void defineOpacity(int,int,int,int,int) -> d
    void defineWidth(int,int,int,int,int) -> e
    void defineHeight(int,int,int,int,int) -> f
    com.sun.lwuit.animations.Motion createMotion(int,int,int,int,int) -> g
    int getX() -> b
    int getY() -> c
    int getOrientation() -> d
    int getWidth() -> e
    int getHeight() -> f
    int getOpacity() -> g
    void draw(com.sun.lwuit.Graphics,float,float) -> a
com.sun.lwuit.animations.CommonTransitions -> as:
    com.sun.lwuit.animations.Motion motion -> c
    int slideType -> d
    int speed -> e
    int position -> f
    int transitionType -> g
    com.sun.lwuit.Image buffer -> h
    com.sun.lwuit.Image secondaryBuffer -> i
    boolean defaultLinearMotion -> j
    boolean linearMotion -> k
    boolean motionSetManually -> l
    com.sun.lwuit.RGBImage rgbBuffer -> m
    boolean forward -> n
    boolean drawDialogMenu -> o
    boolean firstFinished -> p
    com.sun.lwuit.animations.CommonTransitions createEmpty() -> b
    com.sun.lwuit.animations.CommonTransitions createSlide(int,boolean,int,boolean) -> a
    com.sun.lwuit.animations.CommonTransitions createFastSlide(int,boolean,int,boolean) -> b
    com.sun.lwuit.animations.CommonTransitions createFade(int) -> a
    void initTransition() -> c
    com.sun.lwuit.animations.Motion createMotion(int,int,int) -> a
    boolean animate() -> a
    void paint(com.sun.lwuit.Graphics) -> a
    void paintAlpha(com.sun.lwuit.Graphics) -> b
    void cleanup() -> d
    void paintSlideAtPosition(com.sun.lwuit.Graphics,int,int) -> a
    void paintFastSlideAtPosition(com.sun.lwuit.Graphics,int,int) -> b
    void drawDialogCmp(com.sun.lwuit.Graphics,com.sun.lwuit.Dialog) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int) -> a
    com.sun.lwuit.animations.Transition copy(boolean) -> a
com.sun.lwuit.animations.Motion -> bx:
    int motionType -> a
    int sourceValue -> c
    int destinationValue -> d
    int duration -> e
    long startTime -> b
    float initVelocity -> f
    float friction -> g
    int lastReturnedValue -> h
    long currentMotionTime -> i
    com.sun.lwuit.animations.Motion createLinearMotion(int,int,int) -> a
    com.sun.lwuit.animations.Motion createSplineMotion(int,int,int) -> b
    com.sun.lwuit.animations.Motion createFrictionMotion(int,int,float,float) -> a
    void start() -> a
    long getCurrentMotionTime() -> b
    void setCurrentMotionTime(long) -> a
    boolean isFinished() -> c
    int getSplineValue() -> e
    int getValue() -> d
    int getLinear() -> f
    int getFriction() -> g
com.sun.lwuit.animations.Timeline -> az:
    int time -> b
    int duration -> c
    com.sun.lwuit.animations.AnimationObject[] animations -> a
    com.sun.lwuit.geom.Dimension size -> d
    com.sun.lwuit.geom.Dimension scaledTo -> e
    long currentTime -> g
    int animationDelay -> h
    boolean pause -> i
    int[] getRGB() -> f_
    int[] getRGBCached() -> h
    com.sun.lwuit.animations.Timeline createTimeline(int,com.sun.lwuit.animations.AnimationObject[],com.sun.lwuit.geom.Dimension) -> a
    void setTime(int) -> d
    boolean isAnimation() -> b
    boolean animate() -> a
    void paint(com.sun.lwuit.Graphics) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
    void paintScaled(com.sun.lwuit.Graphics,float,float) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    int getWidth() -> e
    int getHeight() -> f
    com.sun.lwuit.Image scaled(int,int) -> b
com.sun.lwuit.animations.Transition -> cq:
    com.sun.lwuit.Component source -> a
    com.sun.lwuit.Component destination -> b
    void init(com.sun.lwuit.Component,com.sun.lwuit.Component) -> a
    void initTransition() -> c
    void cleanup() -> d
    com.sun.lwuit.animations.Transition copy() -> e
    com.sun.lwuit.animations.Transition copy(boolean) -> a
    boolean animate() -> a
    void paint(com.sun.lwuit.Graphics) -> a
com.sun.lwuit.events.ActionEvent -> ae:
    boolean consumed -> a
    java.lang.Object source -> b
com.sun.lwuit.events.ActionListener -> ao:
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.geom.Dimension -> cz:
    int width -> a
    int height -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.sun.lwuit.geom.Rectangle -> ag:
    int x -> a
    int y -> b
    com.sun.lwuit.geom.Dimension size -> c
    java.lang.String toString() -> toString
    boolean contains(int,int,int,int) -> a
    boolean contains(int,int,int,int,int,int,int,int) -> a
    boolean contains(int,int) -> a
    boolean intersects(int,int,int,int) -> b
    boolean intersects(int,int,int,int,int,int,int,int) -> b
com.sun.lwuit.impl.ImplementationFactory -> dm:
    com.sun.lwuit.impl.ImplementationFactory instance -> a
    com.sun.lwuit.impl.LWUITImplementation createImplementation() -> a
com.sun.lwuit.impl.LWUITImplementation -> n:
    java.util.Hashtable linearGradientCache -> a
    java.util.Hashtable radialGradientCache -> b
    int dragActivationCounter -> c
    int dragActivationX -> d
